symbol,current_price,market_cap,enterprise_value,pe_ratio,forward_pe,peg_ratio,price_to_book,price_to_sales,ev_to_revenue,ev_to_ebitda,profit_margin,operating_margin,gross_margin,roe,roa,revenue_growth,earnings_growth,debt_to_equity,current_ratio,quick_ratio,free_cash_flow,operating_cash_flow,beta,dividend_yield,sector,industry,company_name,country,volatility_30d,volatility_90d,max_drawdown,sharpe_ratio,return_1m,return_3m,return_6m,return_1y,sector_category,pe_ratio_sector_rank,profit_margin_sector_rank,revenue_growth_sector_rank,roe_sector_rank,beta_sector_rank,peg_ratio_calculated,quality_score_raw,value_score_raw,growth_score_raw,momentum_score_raw,altman_z_score,financial_health,is_profitable,profitability_status,risk_score,risk_category,quality_score,value_score,growth_score,momentum_score,composite_score
COST,1001.16,444472688640,435373309952.0,53.767986,44.989582,4.71649,14.666431,1.5851889,1.553,33.171,0.02961,0.03659,0.12876001,0.30325,0.08524,0.083,0.114,26.968,1.038,0.488,7170250240.0,14762999808.0,1.008,0.52,Consumer Defensive,Discount Stores,Costco Wholesale Corporation,United States,20.32281794161731,19.208530169701582,-31.402434338608963,0.993997854021105,9.528766032591252,8.548005593962827,2.341129841236844,-4.113350693431594,consumer,100.0,25.0,87.5,66.66666666666666,62.5,4.71649,33.714512343556144,13.939768724164866,30.837411991208345,55.14143226024543,1.7120642399733117,High Risk,True,Marginally Profitable,7.016,High Risk,22.948411848920166,15.071249607124775,29.311273363562734,59.56279295715164,31.72343194418983
CRM,191.35,182165209088,179606945792.0,25.581553,14.590286,0.6627345336787565,3.0031233,4.5183225,4.455,15.22,0.17913,0.23862,0.77729,0.12184,0.059499998,0.086,0.386,19.385,0.984,0.785,14523750400.0,13502000128.0,1.276,0.87,Technology,Software - Application,"Salesforce, Inc.",United States,41.1917149192718,37.06334500122542,-58.61723333561207,0.0119331314689454,-26.553561202134645,-19.898497201851185,-20.172710355714607,-41.779509760462574,tech,18.75,36.84210526315789,26.31578947368421,31.57894736842105,52.63157894736842,0.6627345336787565,42.80350881894414,55.50093403814386,29.02315219807056,13.22457989867401,1.432205680329982,High Risk,True,Highly Profitable,7.552,High Risk,47.15145966709476,68.13577081728644,25.95044017303981,11.790457493232074,38.25703203766327
CRWD,395.5,99704930304,95764414464.0,,81.821884,,24.821136,21.840363,20.977,-1020.681,-0.06882,-0.05589,0.74277,-0.088149995,-0.02001,0.222,,20.154,1.811,1.615,1416660352.0,1460201984.0,1.034,,Technology,Software - Infrastructure,"CrowdStrike Holdings, Inc.",United States,44.018525605269474,37.50540260708627,-67.69220151886314,0.4266859385144926,-14.73904236895408,-25.73049171970317,-6.829369573206822,-5.947542076243217,tech,,5.263157894736842,78.94736842105263,5.263157894736842,15.789473684210526,,26.38064160011536,32.5,46.69890786521241,22.96719069228227,0.2354063596558222,High Risk,False,Unprofitable,8.068,High Risk,3.419080445121624,38.768606954099695,58.69396816081592,22.8940410140537,30.943924143522736
CSCO,84.82,335131836416,349032841216.0,32.749035,18.942972,5.4581725,7.1259346,5.80858,6.05,22.265,0.17902,0.23604,0.64847,0.22418,0.06646,0.075,0.06,63.228,0.927,0.718,12405999616.0,13744000000.0,0.865,1.93,Technology,Communication Equipment,"Cisco Systems, Inc.",United States,23.84047415841812,23.056586483773323,-36.67506162887912,0.6747608868862842,14.683613770665316,20.036418426449742,19.49962588941956,39.52285370636055,tech,43.75,31.57894736842105,21.052631578947366,47.368421052631575,5.263157894736842,5.4581725,42.29694342008157,24.657141468421088,34.85919424633495,64.819924038597,1.842645276827224,Medium Risk,True,Highly Profitable,6.73,High Risk,45.80252894576558,28.75499136480614,36.7614408308738,70.59330049698032,45.47806540960646
CSX,40.61,75708293120,93895041024.0,26.37013,19.45436,21.97510833333333,5.752125,5.372431,6.663,14.752,0.20501,0.31642,0.45167,0.22511,0.06774,-0.009,0.012,143.412,0.814,0.215,946625024.0,4613000192.0,1.29,1.28,Industrials,Railroads,CSX Corporation,United States,21.8462544711071,18.929369197756355,-29.44236431928411,0.3682625934403576,14.97735266487712,15.927505044898528,15.503804225470551,26.02501211634629,industrials,16.666666666666664,100.0,16.666666666666664,33.33333333333333,83.33333333333334,21.97510833333333,41.38887648468005,30.17146644197381,29.33500410975173,63.41305600451636,1.9907084310077952,Medium Risk,True,Highly Profitable,7.58,High Risk,43.38444158935168,35.79557870898227,26.52813155950516,68.98990310688474,43.67451374118096
CVS,78.35,99460030464,170162028544.0,206.1842,10.926622,,1.3644121,0.25392538,0.434,11.534,0.0011999999,0.022650002,0.13352,0.0057800002,0.02498,0.078,,111.821,0.832,0.594,6976625152.0,9109000192.0,0.501,3.4,Healthcare,Healthcare Plans,CVS Health Corporation,United States,48.20959135853903,33.47850105573807,-56.788830120038334,0.2330253601223902,-1.991765373262866,0.4254161064926043,21.51423230555043,49.96124835565621,healthcare,100.0,6.666666666666667,40.0,6.666666666666667,60.0,,30.300817459033816,31.030679390586272,46.603708895878,44.76543178128862,-0.0554129280350207,High Risk,True,Marginally Profitable,6.002,High Risk,13.858099100919578,36.89260578681438,58.51761642935342,47.73733976284285,39.25141526998256
CVX,180.86,361603104768,397676806144.0,27.237953,19.732628,,1.9047518,1.9437788,2.138,10.449,0.06611,0.092989996,0.41830003,0.0716,,-0.06,-0.238,21.239,,,,33899999232.0,0.672,3.94,Energy,Oil & Gas Integrated,Chevron Corporation,United States,27.054348668346726,21.567406399962923,-24.94892658371317,0.7518351872400754,13.56985909598214,19.576256737793287,19.2928024905185,24.584670151538536,energy,100.0,42.85714285714285,28.57142857142857,14.285714285714285,42.85714285714285,,40.53586112563231,47.56764604840406,24.93495223571605,63.70321555937992,0.711928024966502,High Risk,True,Profitable,6.344,High Risk,41.1129508279045,58.0066965813368,18.377236944403798,69.32059586676648,46.7043700551029
D,62.33,53224415232,106237411328.0,20.369282,17.321396,3.2853680645161285,1.9936031,3.3658645,6.718,13.86,0.16790001,0.34504002,0.49029,0.09204,0.029790001,0.149,0.062,154.315,0.845,0.361,-9946749952.0,5015000064.0,0.706,4.28,Utilities,Utilities - Regulated Electric,"Dominion Energy, Inc.",United States,17.8299731569994,18.13147557084419,-52.19993114024317,0.0772075350863303,7.837374833544231,4.187858851567849,3.1517612382325533,20.0842912051977,utilities,100.0,80.0,100.0,40.0,100.0,3.2853680645161285,37.38310770186269,36.87665514675217,35.947965136972755,52.45006036148645,1.4503118975243805,High Risk,True,Highly Profitable,6.412,High Risk,32.71749792163054,44.35663866855884,38.77833905017575,56.4954557416418,43.08698284550173
DD,46.73,19578716160,27330717696.0,27.01156,21.571243,,0.85496825,1.5244659,2.128,8.333,-0.060110003,0.17773001,0.37117,0.03217,0.03462,0.073,,39.673,2.002,0.838,-1093124992.0,1900000000.0,1.16,3.06,Basic Materials,Specialty Chemicals,"DuPont de Nemours, Inc.",United States,30.02246517682943,31.183803428768968,-40.215306334919816,0.4626205360212382,7.672806219538453,19.96978717340645,60.13899031034049,47.25968415113522,materials,20.0,28.57142857142857,71.42857142857143,42.85714285714285,85.71428571428571,,26.653340180343445,48.19460969177016,46.0889512336007,62.970757900334334,1.7745587406833907,High Risk,False,Unprofitable,8.32,High Risk,4.145248267397843,58.80719207514844,57.564051431109455,68.48581913546013,47.250577727278966
DDOG,111.69,39166418944,36305395712.0,360.2903,47.68085,,11.384161,12.194952,11.304,5832.192,0.033239998,-0.00656,0.79959,0.03519,-0.00503,0.284,-0.337,37.199,3.663,3.551,838500736.0,988294016.0,1.286,,Technology,Software - Application,"Datadog, Inc.",United States,60.64677883545653,62.02318269103381,-68.1064309089537,0.228380316035905,-14.53167378229766,-41.46840050601411,-14.681843008966444,-22.892649130033107,tech,100.0,21.052631578947366,89.47368421052632,21.052631578947366,63.1578947368421,,32.270262433602475,20.908318223313486,33.84271188603207,17.558940994223036,2.844177218361149,Medium Risk,True,Marginally Profitable,7.572,High Risk,19.10252526213823,23.968563720145035,34.87845380387333,16.730297691446978,23.66996011940089
DE,583.11,158066229248,215458430976.0,31.553572,26.473593,,6.0749483,3.4642377,4.722,25.013,0.11017,0.12385,0.26957,0.20427999,0.03875,0.126,-0.137,248.418,2.262,2.026,2737125120.0,7458999808.0,1.004,1.11,Industrials,Farm & Heavy Construction Machinery,Deere & Company,United States,30.745669403866422,26.288472883843568,-33.81212996251238,0.553332973299989,16.4357027885194,23.086169571735947,15.04800774944739,27.12101850908728,industrials,58.333333333333336,25.0,66.66666666666666,16.666666666666664,33.33333333333333,,34.94763587750947,42.50286748964286,34.11119651634319,66.79048673359137,2.696130261156552,Medium Risk,True,Profitable,7.008,High Risk,26.232090959018485,51.5400817204258,35.37580928741976,72.83913664197341,46.49677965220937
DG,146.65,32280430592,47548231680.0,25.328152,20.595608,0.5782683105022831,3.9432642,0.7664345,1.129,15.105,0.03033,0.03999,0.30407,0.16450001,0.04191,0.046,0.438,201.663,1.171,0.183,1971688448.0,3619726080.0,0.255,1.61,Consumer Defensive,Discount Stores,Dollar General Corporation,United States,31.36216662888464,39.88091581099263,-72.60815010276286,-0.0062222189809535,1.840273539225268,53.50784980727372,27.37815824368948,106.42167814932884,consumer,37.5,37.5,62.5,33.33333333333333,12.5,0.5782683105022831,30.716936449654533,59.279398648622575,44.03313922638306,64.77076097304285,1.1304255719637732,High Risk,True,Marginally Profitable,6.0,Medium Risk,14.966180488707092,72.96004400476501,53.75575382485373,70.53726970440486,53.05481200568268
DHR,216.61,153121603584,166931611648.0,43.063618,23.750002,3.44508944,2.9147155,6.2325625,6.795,23.39,0.1471,0.2217,0.59113,0.07053,0.03641,0.046,0.125,35.055,1.874,1.253,4317624832.0,6416000000.0,0.958,0.59,Healthcare,Diagnostics & Research,Danaher Corporation,United States,25.868485800118147,29.236260533819287,-39.817210015007696,0.1030249258399312,-7.825531655169549,2.961918368548866,8.343172360989604,3.790647200341879,healthcare,73.33333333333333,53.333333333333336,20.0,13.333333333333334,93.33333333333331,3.44508944,39.3409612469645,16.76032925875041,30.190323472435825,39.17236497187004,1.986778465706545,Medium Risk,True,Profitable,6.916,High Risk,37.93105731747781,18.67248872497304,28.11257151318676,41.36296170633074,31.519769815492083
DLR,171.62,60025810944,77816954880.0,47.805016,48.44492,,2.6566153,9.871522,12.797,28.146,0.2152,0.14448,0.55464,0.05469,0.0119,0.171,-0.532,79.109,1.163,1.094,,,1.148,2.84,Real Estate,REIT - Specialty,"Digital Realty Trust, Inc.",United States,23.352747461235744,24.55060261341738,-48.5152171764538,0.3008336793840592,12.221279890485537,2.7583989615336035,2.535947059366772,5.234730033561608,real_estate,80.0,60.0,100.0,25.0,100.0,,48.34395227290405,25.31278419860648,30.452902141928718,55.71456536248439,0.9258731890696292,High Risk,True,Highly Profitable,7.295999999999999,High Risk,61.90508161129953,29.59210378211628,28.598986474755623,60.21598863581234,45.07804012599594
DOW,31.78,22803232768,39649230848.0,,49.53319,,1.4238989,0.57053727,0.992,14.669,-0.065630004,-0.031400003,0.062319998,-0.13818,-0.00066,-0.091,,111.871,1.967,1.023,-784750016.0,1032000000.0,0.753,4.41,Basic Materials,Chemicals,Dow Inc.,United States,48.8846556974509,48.29817596782569,-64.37202946182529,-0.1015233478946948,22.60802697956408,45.14903893564226,54.18561806074989,-11.90182059326238,materials,,14.285714285714285,14.285714285714285,14.285714285714285,14.285714285714285,,25.09667065776805,48.283546943445714,32.44906911523153,82.8164082123519,0.1814180582259554,High Risk,False,Unprofitable,7.506,High Risk,0.0,58.92074550037744,32.29679438687325,91.10376420507892,45.58032602308241
DUK,121.86,94765801472,185862799360.0,19.190552,18.193327,1.511067086614173,1.8777735,3.0338647,5.95,11.651,0.15972,0.27125,0.52401,0.09905,0.02854,0.048,0.127,170.344,0.629,0.243,-1939250048.0,12049000448.0,0.51,3.5,Utilities,Utilities - Regulated Electric,Duke Energy Corporation,United States,12.991783443419386,14.40904443782464,-24.158858524800188,0.4946321699683327,3.8697587174709502,-0.871595028397476,-1.067797067890719,10.257994764475242,utilities,80.0,60.0,20.0,60.0,40.0,1.511067086614173,37.78466137348616,53.17828880679093,31.005835207419665,47.07491368986143,1.0252451292602462,High Risk,True,Highly Profitable,6.02,High Risk,33.78679338699727,65.17026067791232,29.623269659373623,50.36943970041692,44.73744085617503
ECL,290.33,82344812544,88659181568.0,41.834293,34.25581,,12.376587,5.182048,5.579,23.276,0.12489,0.14715,0.44358003,0.21869,0.07754,0.178,,103.915,1.697,1.259,1397549952.0,2629199872.0,0.992,1.01,Basic Materials,Specialty Chemicals,Ecolab Inc.,United States,15.833247432057144,20.246363553697087,-43.69998784471806,0.333117546167109,6.841097006685248,15.049376067756937,6.953847835000127,17.312487333630887,materials,100.0,71.42857142857143,100.0,100.0,57.14285714285714,,37.30549430866186,32.632717374329346,47.350249863247946,55.28382926887242,2.2856673237911957,Medium Risk,True,Profitable,6.984,High Risk,32.5108215660992,38.93805802391096,59.90054938675674,59.7250818047614,47.76862769538208
ED,107.34,38742827008,65236828160.0,18.765734,17.795948,1.5133656451612902,1.6033579,2.33489,3.932,10.968,0.122700006,0.25342,0.53414,0.08839,0.03264,0.107,0.124,110.373,1.075,0.694,-85625000.0,4630000128.0,0.388,3.2,Utilities,Utilities - Regulated Electric,"Consolidated Edison, Inc.",United States,14.267245223135076,16.80138988202551,-22.02708246676656,0.6053851330918626,7.147131174788912,11.592918311399458,4.449218854398973,16.374283468921536,utilities,60.0,40.0,60.0,20.0,20.0,1.5133656451612902,36.56638792668592,54.052273362056425,34.21771655780469,54.23919882616272,1.3622953660255654,High Risk,True,Profitable,6.0,Medium Risk,30.54265850716062,66.28614786778958,35.57313278659765,58.53452399487436,47.73411578910555
ELV,338.98,76330942464,71549468672.0,13.440921,11.446815,0.3702733057851239,1.7050536,0.38332984,0.359,7.915,0.02843,0.0154,0.25563,0.1325,0.043509997,0.095,0.363,74.288,1.535,1.412,3399749888.0,4289999872.0,0.503,2.03,Healthcare,Healthcare Plans,"Elevance Health, Inc.",United States,50.83476925915772,37.89238474951414,-50.38193130830473,0.2121954867083024,-9.549851662758968,8.359984262594967,16.529942025087152,-11.506740027466478,healthcare,13.333333333333334,26.666666666666668,60.0,46.66666666666666,66.66666666666666,0.3702733057851239,32.16268633547571,71.30056445793846,32.56242961270728,40.17475098383347,1.2617793124983177,High Risk,True,Marginally Profitable,6.006,High Risk,18.816061354477448,88.30844444638493,32.5067895175881,42.50537384202247,45.53416729011824
EMR,157.38,88495104000,100773560320.0,38.573532,21.964619,7.872149387755101,4.3619733,4.865844,5.541,17.144,0.12718001,0.24597,0.52757,0.09646,0.066149995,0.041,0.049,69.283,0.841,0.571,2879375104.0,3020000000.0,1.249,1.38,Industrials,Specialty Industrial Machinery,Emerson Electric Co.,United States,33.22493390123362,28.431432514192995,-29.614817823643406,0.608558728851478,9.405629617812172,20.20905586287525,19.54680485834464,25.55754814489244,industrials,75.0,33.33333333333333,37.5,8.333333333333332,75.0,7.872149387755101,37.69599434974681,21.1412082591626,31.754968634951094,60.34811621073855,1.1494324721544744,High Risk,True,Profitable,7.498,High Risk,33.550682368440945,24.265913377056453,31.0110050305155,65.49681324550706,38.58110350537999
EOG,113.7,62079447040,66290446336.0,11.290963,11.790691,,2.0415492,2.7403307,2.926,5.637,0.24410999,0.33223,0.62289,0.18476999,0.09086,-0.024,-0.085,26.835,1.624,1.29,2926749952.0,10195000320.0,0.472,3.59,Energy,Oil & Gas E&P,"EOG Resources, Inc.",United States,28.37325644238623,23.78953663581643,-33.41954697622649,0.6297398622580304,8.72773063507315,9.317970359881356,-0.3388358379553091,-6.919314923915342,energy,14.285714285714285,100.0,42.85714285714285,85.71428571428571,28.57142857142857,,45.10168469600894,59.47691670441061,24.26817098456889,54.41165997404563,2.6814598347085123,Medium Risk,True,Highly Profitable,6.0,Medium Risk,53.27126186943858,73.21223137683633,17.14205520904822,58.73107672598324,50.58915629532659
EQIX,848.12,83273580544,102201573376.0,78.095764,55.312183,3.410295371179039,5.882206,9.175141,11.261,26.206,0.118,0.21851999,0.50353,0.077,0.03196,0.066,0.229,147.969,1.34,1.069,3821750016.0,3748000000.0,1.067,2.21,Real Estate,REIT - Specialty,"Equinix, Inc.",United States,23.14352407378394,22.302204751314115,-41.76799578421721,0.2243323655037988,8.471886967400199,4.14069413099698,10.59795620270638,-7.541986906725562,real_estate,100.0,40.0,60.0,50.0,80.0,3.410295371179039,36.3419441864646,8.710770146844274,30.653532465145805,53.74740492802398,1.4528736826218112,High Risk,True,Profitable,7.134,High Risk,29.944988281214712,8.39496168743052,28.97064496150804,57.97403002270455,31.321156238214456
ETN,373.82,145528127488,154888929280.0,35.703915,24.26377,1.899144414893617,7.470573,5.301957,5.643,24.674,0.1489,0.19872,0.37772998,0.21525998,0.08282,0.131,0.188,54.091,1.319,0.661,,,1.18,1.11,Industrials,Specialty Industrial Machinery,Eaton Corporation plc,Ireland,29.92770038908906,31.36770768773599,-34.460967772094314,0.9161609105340582,16.6074062580172,-0.9485921118609132,3.0261302770224763,19.547906719455387,industrials,66.66666666666666,66.66666666666666,75.0,25.0,66.66666666666666,1.899144414893617,45.27329908319035,33.84726273843376,36.128424605142825,58.40359585505502,2.069559846692297,Medium Risk,True,Profitable,7.359999999999999,High Risk,53.72825304888133,40.48876690676667,39.11263195159157,63.28065736751234,49.152577318687975
EXC,44.33,44772737024,93182173184.0,15.888889,15.649988,0.6938379475982532,1.5930572,1.8412114,3.832,11.603,0.116009995,0.22177,0.42286998,0.10308,0.02853,0.09,0.229,177.601,0.939,0.608,-1639750016.0,6435999744.0,0.566,3.61,Utilities,Utilities - Regulated Electric,Exelon Corporation,United States,15.258201625432472,16.237977589349022,-29.054823546976195,0.5341539381270892,2.025318878396498,-2.172216755469936,-0.4517381046325264,11.725488299624075,utilities,20.0,20.0,40.0,80.0,60.0,0.6938379475982532,35.25482198687539,65.00413942599691,33.81836914227281,45.16086440464839,1.1918712819082151,High Risk,True,Profitable,6.132,High Risk,27.05009546745846,80.26928632529932,34.83335998573109,48.18801148250279,47.58518831524791
FCX,60.67,87117905920,103369998336.0,39.914474,18.253313,0.8367814255765199,4.494407,3.3616786,3.989,11.733,0.08505,0.14397,0.37063,0.13946,0.07192,-0.015,0.477,33.768,2.291,0.912,1371124992.0,5609999872.0,1.434,0.99,Basic Materials,Copper,Freeport-McMoRan Inc.,United States,48.492968462193545,40.92856437083977,-51.256968298280114,0.507919414245891,12.174787630518004,57.36395412817439,45.782954726488455,65.58285214428363,materials,80.0,57.14285714285714,28.57142857142857,71.42857142857143,100.0,0.8367814255765199,35.616304208559995,43.16197259314772,37.20118745303527,76.70561997546815,2.493006068387708,Medium Risk,True,Profitable,7.868,High Risk,28.01268484908532,52.38161483145471,41.09987600472756,84.13934275751296,51.408379610695135
FTNT,82.76,63416180736,58912755712.0,34.198345,24.948376,341.98345,49.705708,9.326457,8.664,26.462,0.27257,0.32766,0.80456,1.3571601,0.12866001,0.148,0.001,80.509,1.172,1.048,1783074944.0,2590599936.0,1.047,,Technology,Software - Infrastructure,"Fortinet, Inc.",United States,30.82144301455914,28.63683758403228,-38.315892861555206,0.6153861553572662,6.034591800527256,2.756395822532376,11.251516084495016,-20.97020514561565,tech,50.0,63.1578947368421,42.10526315789473,94.73684210526316,21.052631578947366,341.98345,49.10508002266141,20.49495104235236,30.887558018865267,51.30308688503332,6.265697428954657,Low Risk,True,Highly Profitable,7.093999999999999,High Risk,63.931885271417634,23.4407842082862,29.4041665835744,55.18825831153202,42.99127359370256
GE,321.0,338595250176,346455179264.0,39.8263,37.754,1.0648743315508022,18.024593,7.3840423,7.555,32.37,0.18982,0.19549,0.31499,0.44692,0.0468,0.176,0.374,114.07,1.041,0.69,5210999808.0,8536999936.0,1.384,0.45,Industrials,Aerospace & Defense,GE Aerospace,United States,37.37862708304706,29.847805264295925,-46.545469811373216,1.2349634194462666,2.0862477762561893,5.273077746840871,16.999295570122698,56.66756604249785,industrials,91.66666666666666,75.0,83.33333333333334,58.333333333333336,91.66666666666666,1.0648743315508022,42.000760407023606,37.18112416929296,43.67953976441777,49.271106577215775,2.929482778401122,Medium Risk,True,Highly Profitable,7.768,High Risk,45.013824532975406,44.74537904151028,53.10072701313751,52.87242495448986,48.93308888552826
GILD,152.5,189223059456,205570637824.0,23.570326,17.445618,0.1648274545454545,8.793173,6.505417,7.067,14.542,0.27882,0.45231,0.78716004,0.40706003,0.12571,0.03,1.43,116.243,1.453,1.105,8028000256.0,9667000320.0,0.387,2.07,Healthcare,Drug Manufacturers - General,"Gilead Sciences, Inc.",United States,28.84172820491264,25.690444504444816,-26.58981644020842,0.8914647819779634,26.37772628991901,24.3980797301097,29.447489185067056,59.89736352474186,healthcare,40.0,73.33333333333333,6.666666666666667,80.0,33.33333333333333,0.1648274545454545,47.31556599924772,59.90344030439597,46.25391649168487,77.20360334277568,3.989525078552382,Low Risk,True,Highly Profitable,6.0,Medium Risk,59.166596430426345,73.7568087592815,57.86964201783218,84.7068908232231,68.87498450769078
GIS,47.87,25542574080,38606372864.0,10.294623,12.8190365,,2.7416954,1.3603334,2.056,10.894,0.1351,0.17874001,0.33830002,0.27173,0.056810003,-0.072,-0.458,147.23,0.657,0.334,2478249984.0,2359800064.0,-0.063,5.1,Consumer Defensive,Packaged Foods,"General Mills, Inc.",United States,29.71026492629873,24.146935091976044,-47.73927243139764,-0.0081654201685878,10.528750012331043,5.576825725584267,-1.3575640551581225,-15.149134024838665,consumer_staples,12.5,75.0,25.0,42.85714285714285,12.5,,37.67502499872038,61.21655258273564,18.25349893840905,54.71656328128783,1.6122836657085031,High Risk,True,Profitable,6.0,Medium Risk,33.49484317794472,75.4333660410342,6.000150659709389,59.07857283451708,43.50173317830135
GOOGL,322.86,3905637318656,3845790367744.0,29.839186,24.235373,0.9594593569131832,9.398305,9.6953535,9.547,25.609,0.32810003,0.31568,0.59652,0.35705003,0.15427,0.18,0.311,16.133,2.005,1.847,38088376320.0,164713005056.0,1.086,0.26,Communication Services,Internet Content & Information,Alphabet Inc.,United States,19.12079108312879,27.39256355157876,-44.32005493025617,0.8318877068202348,-0.7927781067136208,13.45782639856834,60.54023097693722,69.16724657555275,tech,31.25,84.21052631578947,68.42105263157895,73.68421052631578,31.57894736842105,0.9594593569131832,55.01865030251117,44.423499022411576,44.71956683726352,53.77105726226151,3.89394050445704,Low Risk,True,Highly Profitable,7.172000000000001,High Risk,79.67910496139228,53.992308262621215,55.02732954199425,58.00098641809305,61.6749322960252
GS,928.75,281152225280,140557877248.0,18.083138,14.286996,1.0452680924855493,2.5982,4.733521,2.366,,0.28917998,0.37587002,0.82883,0.13885,0.00985,0.152,0.173,528.8,2.795,2.204,,,1.311,1.94,Financial Services,Capital Markets,"The Goldman Sachs Group, Inc.",United States,32.39481890100877,27.82222568959097,-32.84012515731364,0.9718211458061669,-0.6503874478454463,18.50914045857744,30.097004372292968,43.97984972451388,finance,69.23076923076923,84.61538461538461,69.23076923076923,61.53846153846154,92.3076923076923,1.0452680924855493,47.65514527654176,57.39831462507566,39.6102981649605,52.2899724571793,3.731512104369168,Low Risk,True,Highly Profitable,7.622,High Risk,60.07086055998836,70.558310985214,45.562643283651504,56.31300470733444,58.12620488404709
HAL,34.98,29824020480,35451441152.0,23.32,13.014264,,2.7921455,1.3443933,1.598,8.603,0.05783,0.14902,0.15705,0.12274,0.07374,0.008,-0.005,79.162,2.04,1.279,2139624960.0,2926000128.0,0.75,1.94,Energy,Oil & Gas Equipment & Services,Halliburton Company,United States,40.70497989246263,39.57818151402128,-54.01058116005514,0.4684320036502827,8.734850895961799,28.80492301347544,69.70393780148217,41.36297427499191,energy,85.71428571428571,28.57142857142857,85.71428571428571,42.85714285714285,85.71428571428571,,33.597342055381624,50.98836804074742,31.625155769155,67.54943805249172,2.158096728035164,Medium Risk,True,Profitable,6.5,High Risk,22.63639961575048,62.37421066198067,30.77053264085301,73.70410800705929,47.37131273141086
HD,385.15,383421251584,447719243776.0,26.25426,25.601517,,31.629301,2.3071396,2.694,17.498,0.087740004,0.12945,0.33355,1.62909,0.13226,0.028,-0.014,544.586,1.051,0.246,9733999616.0,17649000448.0,1.089,2.39,Consumer Cyclical,Home Improvement Retail,"The Home Depot, Inc.",United States,21.375979917987856,23.496498407686303,-34.72934761629416,0.4121780520853464,7.117030957738968,5.031853860475177,0.5131503947503724,-4.686053153221126,consumer,50.0,62.5,25.0,100.0,75.0,,34.99946662098908,47.05007861525444,27.34809819919734,51.816262236583626,5.480021223549199,Low Risk,True,Profitable,7.178,High Risk,26.370110812616797,57.34587612968264,22.847479342058254,55.77312057252926,40.58414671422173
HON,238.38,160637059072,173068976128.0,31.44855,20.761444,,9.807052,4.290291,4.622,21.636,0.13725,0.15413,0.36933997,0.28195998,0.05535,-0.033,-0.764,223.964,1.316,0.878,3487875072.0,6408000000.0,0.93,1.92,Industrials,Conglomerates,Honeywell International Inc.,United States,24.72101730002097,24.237704528662377,-27.13005995650272,0.3200482442030632,16.14694918274704,22.40711146436229,18.23798782008419,23.17375316164274,industrials,50.0,58.333333333333336,8.333333333333332,41.66666666666667,25.0,,37.07852378534592,41.49195314931249,21.6886171186447,66.66524517592046,2.2388937039504584,Medium Risk,True,Profitable,6.86,High Risk,31.906422780819955,50.24936513322571,12.363549792056194,72.69639973855642,41.803934361164565
